216,176,129,219,178,133,218,176,135,218,176,133,218,177,133,220,175,136,218,174,136,219,178,136,
221,180,136,219,179,135,219,176,133,221,176,133,222,175,133,207,182,133,225,176,133,211,179,136,
221,175,136,211,179,133,205,181,134,229,176,134,219,176,133,228,178,136,224,178,135,221,176,135,
223,180,139,222,176,135,224,175,135,226,175,135,224,178,136,223,180,136,219,179,138,217,181,138,
218,179,135,221,182,137,225,177,130,235,181,136,219,178,136,222,177,134,218,180,134,217,179,136,
220,181,135,220,181,137,217,180,135,217,178,136,221,180,133,221,181,134,223,182,135,221,177,136,
220,177,136,218,179,136,215,178,136,224,181,138,215,179,136,217,179,139,223,179,141,230,182,131,
226,179,135,222,181,139,221,179,139,224,178,137,237,162,90,240,165,101,234,170,106,227,171,107,217,174,111,214,173,117,216,174,124,215,172,130,
215,172,128,219,174,127,216,173,130,221,175,129,220,173,131,218,175,133,221,174,129,216,177,128,
216,175,131,218,176,130,218,174,131,218,178,128,218,178,129,216,175,130,217,177,132,213,175,130,
214,175,131,214,176,133,215,175,132,218,178,128,218,178,132,216,175,131,217,174,132,220,176,134,
217,175,132,219,178,132,214,173,135,216,176,135,212,175,131,212,177,133,219,175,128,219,178,131,
216,176,129,219,178,133,218,176,135,218,176,133,218,177,133,220,175,136,218,174,136,219,178,136,
221,180,136,219,179,135,219,176,133,221,176,133,222,175,133,207,182,133,225,176,133,211,179,136,
221,175,136,211,179,133,205,181,134,229,176,134,219,176,133,228,178,136,224,178,135,221,176,135,
223,180,139,222,176,135,224,175,135,226,175,135,224,178,136,223,180,136,219,179,138,217,181,138,
218,179,135,221,182,137,225,177,130,235,181,136,219,178,136,222,177,134,218,180,134,217,179,136,
220,181,135,220,181,137,217,180,135,217,178,136,221,180,133,221,181,134,223,182,135,221,177,136,
220,177,136,218,179,136,215,178,136,224,181,138,215,179,136,217,179,139,223,179,141,230,182,131,
226,179,135,222,181,139,221,179,139,224,178,137,237,162,90,240,165,101,234,170,106,227,171,107,217,174,111,214,173,117,216,174,124,215,172,130,
215,172,128,219,174,127,216,173,130,221,175,129,220,173,131,218,175,133,221,174,129,216,177,128,
216,175,131,218,176,130,218,174,131,218,178,128,218,178,129,216,175,130,217,177,132,213,175,130,
214,175,131,214,176,133,215,175,132,218,178,128,218,178,132,216,175,131,217,174,132,220,176,134,
217,175,132,219,178,132,214,173,135,216,176,135,212,175,131,212,177,133,219,175,128,219,178,131,
216,176,129,219,178,133,218,176,135,218,176,133,218,177,133,220,175,136,218,174,136,219,178,136,
221,180,136,219,179,135,219,176,133,221,176,133,222,175,133,207,182,133,225,176,133,211,179,136,
221,175,136,211,179,133,205,181,134,229,176,134,219,176,133,228,178,136,224,178,135,221,176,135,
223,180,139,222,176,135,224,175,135,226,175,135,224,178,136,223,180,136,219,179,138,217,181,138,
218,179,135,221,182,137,225,177,130,235,181,136,219,178,136,222,177,134,218,180,134,217,179,136,
220,181,135,220,181,137,217,180,135,217,178,136,221,180,133,221,181,134,223,182,135,221,177,136,
220,177,136,218,179,136,215,178,136,224,181,138,215,179,136,217,179,139,223,179,141,230,182,131,
226,179,135,222,181,139,221,179,139,224,178,137,237,162,90,240,165,101,234,170,106,227,171,107,217,174,111,214,173,117,216,174,124,215,172,130,
215,172,128,219,174,127,216,173,130,221,175,129,220,173,131,218,175,133,221,174,129,216,177,128,
216,175,131,218,176,130,218,174,131,218,178,128,218,178,129,216,175,130,217,177,132,213,175,130,
214,175,131,214,176,133,215,175,132,218,178,128,218,178,132,216,175,131,217,174,132,220,176,134,
217,175,132,219,178,132,214,173,135,216,176,135,212,175,131,212,177,133,219,175,128,219,178,131,
216,176,129,219,178,133,218,176,135,218,176,133,218,177,133,220,175,136,218,174,136,219,178,136,
221,180,136,219,179,135,219,176,133,221,176,133,222,175,133,207,182,133,225,176,133,211,179,136,
221,175,136,211,179,133,205,181,134,229,176,134,219,176,133,228,178,136,224,178,135,221,176,135,
223,180,139,222,176,135,224,175,135,226,175,135,224,178,136,223,180,136,219,179,138,217,181,138,
218,179,135,221,182,137,225,177,130,235,181,136,219,178,136,222,177,134,218,180,134,217,179,136,
220,181,135,220,181,137,217,180,135,217,178,136,221,180,133,221,181,134,223,182,135,221,177,136,
220,177,136,218,179,136,215,178,136,224,181,138,215,179,136,217,179,139,223,179,141,230,182,131,
226,179,135,222,181,139,221,179,139,224,178,137,237,162,90,240,165,101,234,170,106,227,171,107,217,174,111,214,173,117,216,174,124,215,172,130,
215,172,128,219,174,127,216,173,130,221,175,129,220,173,131,218,175,133,221,174,129,216,177,128,
216,175,131,218,176,130,218,174,131,218,178,128,218,178,129,216,175,130,217,177,132,213,175,130,
214,175,131,214,176,133,215,175,132,218,178,128,218,178,132,216,175,131,217,174,132,220,176,134,
217,175,132,219,178,132,214,173,135,216,176,135,212,175,131,212,177,133,219,175,128,219,178,131,
216,176,129,219,178,133,218,176,135,218,176,133,218,177,133,220,175,136,218,174,136,219,178,136,
221,180,136,219,179,135,219,176,133,221,176,133,222,175,133,207,182,133,225,176,133,211,179,136,
221,175,136,211,179,133,205,181,134,229,176,134,219,176,133,228,178,136,224,178,135,221,176,135,
223,180,139,222,176,135,224,175,135,226,175,135,224,178,136,223,180,136,219,179,138,217,181,138,
218,179,135,221,182,137,225,177,130,235,181,136,219,178,136,222,177,134,218,180,134,217,179,136,
220,181,135,220,181,137,217,180,135,217,178,136,221,180,133,221,181,134,223,182,135,221,177,136,
220,177,136,218,179,136,215,178,136,224,181,138,215,179,136,217,179,139,223,179,141,230,182,131,
226,179,135,222,181,139,221,179,139,224,178,137
